Warning: [blastn] Examining 5 or more matches is recommended
Warning: [Query 7260-7346] Examining 5 or more matches is recommended
Warning: [Query 7347-7392] Examining 5 or more matches is recommended
Warning: [Query 7393-7450] Examining 5 or more matches is recommended
Warning: [Query 7451-7512] Examining 5 or more matches is recommended
Warning: [Query 7513-7569] Examining 5 or more matches is recommended
Warning: [Query 7570-7612] Examining 5 or more matches is recommended
Warning: [Query 7613-7685] Examining 5 or more matches is recommended
Warning: [Query 7686-7724] Examining 5 or more matches is recommended
Warning: [Query 7725-7767] Examining 5 or more matches is recommended
Warning: [Query 7768-7823] Examining 5 or more matches is recommended
Warning: [Query 7824-7899] Examining 5 or more matches is recommended
Warning: [Query 7900-7934] Examining 5 or more matches is recommended
Warning: [Query 7935-7954] Examining 5 or more matches is recommended
Warning: [Query 7955-7992] Examining 5 or more matches is recommended
Warning: [Query 7993-8125] Examining 5 or more matches is recommended
Warning: [Query 8126-8255] Examining 5 or more matches is recommended
Warning: [Query 8335-8417] Examining 5 or more matches is recommended
Warning: [Query 8256-8334] Examining 5 or more matches is recommended
Warning: [Query 8418-8630] Examining 5 or more matches is recommended
Warning: [Query 8631-8761] Examining 5 or more matches is recommended
Warning: [Query 8762-8868] Examining 5 or more matches is recommended
Warning: [Query 8869-8920] Examining 5 or more matches is recommended
Warning: [Query 8921-8991] Examining 5 or more matches is recommended
Warning: [Query 8992-9063] Examining 5 or more matches is recommended
Warning: [Query 9064-9153] Examining 5 or more matches is recommended
Warning: [Query 9154-9232] Examining 5 or more matches is recommended
Warning: [Query 9233-9477] Examining 5 or more matches is recommended
Warning: [Query 9478-9640] Examining 5 or more matches is recommended
Warning: [Query 9641-9855] Examining 5 or more matches is recommended
Warning: [Query 9856-10045] Examining 5 or more matches is recommended
Warning: [Query 10046-10213] Examining 5 or more matches is recommended
Warning: [Query 10214-10332] Examining 5 or more matches is recommended
Warning: [Query 10333-10432] Examining 5 or more matches is recommended
Warning: [Query 10433-10581] Examining 5 or more matches is recommended
Warning: [Query 10582-10750] Examining 5 or more matches is recommended
Warning: [Query 10751-10926] Examining 5 or more matches is recommended
Warning: [Query 10927-11001] Examining 5 or more matches is recommended
Warning: [Query 11002-11110] Examining 5 or more matches is recommended
Warning: [Query 11111-11180] Examining 5 or more matches is recommended
Warning: [Query 11181-11243] Examining 5 or more matches is recommended
Warning: [Query 11244-11347] Examining 5 or more matches is recommended
Warning: [Query 11348-11429] Examining 5 or more matches is recommended
Warning: [Query 11430-11644] Examining 5 or more matches is recommended
Warning: [Query 11645-11719] Examining 5 or more matches is recommended
Warning: [Query 11720-11794] Examining 5 or more matches is recommended
Warning: [Query 11795-11849] Examining 5 or more matches is recommended
Warning: [Query 11850-11895] Examining 5 or more matches is recommended
Warning: [Query 11896-11961] Examining 5 or more matches is recommended
Warning: [Query 11962-12018] Examining 5 or more matches is recommended
Warning: [Query 12019-12079] Examining 5 or more matches is recommended
Warning: [Query 12080-12149] Examining 5 or more matches is recommended
Warning: [Query 12150-12293] Examining 5 or more matches is recommended
Warning: [Query 12294-12477] Examining 5 or more matches is recommended
Warning: [Query 12478-12536] Examining 5 or more matches is recommended
Warning: [Query 12537-12632] Examining 5 or more matches is recommended
Warning: [Query 12633-12688] Examining 5 or more matches is recommended
Warning: [Query 12689-12755] Examining 5 or more matches is recommended
Warning: [Query 12756-12816] Examining 5 or more matches is recommended
Warning: [Query 12817-12886] Examining 5 or more matches is recommended
Warning: [Query 12887-12939] Examining 5 or more matches is recommended
Warning: [Query 12940-13004] Examining 5 or more matches is recommended
